,cluster,dock_id,start_station_id,station_name,lat,lon
74,5,372,372.0,Franklin Ave & Myrtle Ave,40.694528,-73.958089
75,3,373,373.0,Willoughby Ave & Walworth St,40.69331716,-73.95381995
76,2,380,380.0,W 4 St & 7 Ave S,40.734,-74.004
77,1,386,386.0,Centre St & Worth St,40.71494807,-74.00234482
78,5,389,389.0,Broadway & Berry St,40.71044554,-73.96525063
79,5,390,390.0,Duffield St & Willoughby St,40.692,-73.9842844
80,6,392,392.0,Jay St & Tech Pl,40.695065,-73.987167
81,3,393,393.0,E 5 St & Avenue C,40.72299208,-73.97995466
82,3,394,394.0,E 9 St & Avenue C,40.72521311,-73.97768752
83,5,396,396.0,Lefferts Pl & Franklin Ave,40.68,-73.956
84,1,397,397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273
85,5,399,399.0,Lafayette Ave & St James Pl,40.68851534,-73.9647628
86,3,400,400.0,Pitt St & Stanton St,40.71926081,-73.98178024
87,2,405,405.0,Washington St & Gansevoort St,40.739323,-74.008119
88,5,406,406.0,Hicks St & Montague St,40.69512845,-73.99595065
89,2,408,408.0,Market St & Cherry St,40.71076228,-73.99400398
90,3,410,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977
91,3,411,411.0,E 6 St & Avenue D,40.722,-73.977
92,6,414,414.0,Pearl St & Anchorage Pl,40.70281858,-73.98765762
93,1,416,416.0,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
94,3,417,417.0,Barclay St & Church St,40.71291224,-74.01020234
95,6,418,418.0,Front St & Gold St,40.70224,-73.982578
96,5,421,421.0,Clermont Ave & Park Ave,40.69573398,-73.97129668
97,4,422,422.0,W 59 St & 10 Ave,40.77,-73.989
98,1,435,435.0,W 21 St & 6 Ave,40.74173969,-73.995
99,5,436,436.0,Hancock St & Bedford Ave,40.68216564,-73.95399026
100,5,437,437.0,Macon St & Nostrand Ave,40.6809833854,-73.95004798
101,3,438,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945
102,2,439,439.0,E 4 St & 2 Ave,40.7262807,-73.98978041
103,3,445,445.0,E 10 St & Avenue A,40.72740794,-73.98142006
104,4,446,446.0,W 24 St & 7 Ave,40.74487634,-73.99529885
105,5,448,448.0,W 37 St & 10 Ave,40.75660359,-73.998
106,4,450,450.0,W 49 St & 8 Ave,40.761,-73.989
107,5,453,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362
108,4,454,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976
109,4,455,455.0,1 Ave & E 44 St,40.75001986,-73.96905301
110,4,456,456.0,E 53 St & Madison Ave,40.7597108,-73.97402311
111,1,457,457.0,Broadway & W 58 St,40.76695317,-73.98169333
112,6,459,459.0,W 20 St & 11 Ave,40.746,-74.007756
113,2,460,460.0,S 4 St & Wythe Ave,40.71285887,-73.96590294
114,1,461,461.0,E 20 St & 2 Ave,40.73587678,-73.983
115,5,462,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887
116,4,465,465.0,Broadway & W 41 St,40.75513557,-73.98658032
117,4,468,468.0,Broadway & W 55 St,40.764,-73.983
118,4,469,469.0,Broadway & W 53 St,40.76344058,-73.98268129
119,5,470,470.0,W 20 St & 8 Ave,40.74345335,-74.00004031
120,4,474,474.0,5 Ave & E 29 St,40.7451677,-73.98683077
121,3,478,478.0,11 Ave & W 41 St,40.76030096,-73.99884222
122,5,482,482.0,W 15 St & 7 Ave,40.73935542,-73.99931783
123,5,483,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957
124,1,486,486.0,Broadway & W 29 St,40.7462009,-73.98855723
125,6,490,490.0,8 Ave & W 33 St,40.751551,-73.995
126,4,491,491.0,E 24 St & Park Ave S,40.74,-73.98602213
127,3,492,492.0,W 33 St & 7 Ave,40.75019995,-73.99093085
128,5,494,494.0,W 26 St & 8 Ave,40.746,-73.998
129,5,495,495.0,W 47 St & 10 Ave,40.76269882,-73.99301222
130,6,497,497.0,E 17 St & Broadway,40.737,-73.99009296
131,1,501,501.0,FDR Drive & E 35 St,40.744219,-73.97121214
132,5,503,503.0,E 20 St & Park Ave,40.737,-73.989
133,5,504,504.0,1 Ave & E 15 St,40.731,-73.983
134,5,508,508.0,W 46 St & 11 Ave,40.76341379,-73.998
135,3,509,509.0,9 Ave & W 22 St,40.7454973,-74.00197139
136,4,516,516.0,E 47 St & 1 Ave,40.752,-73.968
137,4,517,517.0,E 41 St & Madison Ave,40.75149263,-73.979782
138,1,519,519.0,E 42 St & Vanderbilt Ave,40.751873,-73.97837
139,4,520,520.0,W 52 St & 5 Ave,40.75992262,-73.97648516
140,4,524,524.0,W 43 St & 6 Ave,40.75527307,-73.98316936
141,6,525,525.0,W 34 St & 11 Ave,40.755,-74.0021163
142,4,528,528.0,2 Ave & E 31 St,40.74290902,-73.97706058
143,6,539,539.0,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
144,4,546,546.0,E 30 St & Park Ave S,40.743,-73.98303529
145,5,2001,2001.0,7 Ave & Farragut St,40.69892054,-73.979927
146,2,2002,2002.0,Wythe Ave & Metropolitan Ave,40.716,-73.963198
147,1,2003,2003.0,1 Ave & E 18 St,40.73381219,-73.98054421
148,5,2005,2005.0,Railroad Ave & Kay Ave,40.70531194,-73.97100056
149,4,2012,2012.0,E 27 St & 1 Ave,40.739445,-73.976806
150,4,2017,2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414
151,2,3016,3016.0,Kent Ave & N 7 St,40.72036775298455,-73.9643383026123
152,1,3044,3044.0,Albany Ave & Fulton St,40.6800105,-73.938475
153,5,3046,3046.0,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
154,5,3047,3047.0,Halsey St & Tompkins Ave,40.6823687,-73.944118
155,5,3048,3048.0,Putnam Ave & Nostrand Ave,40.68402,-73.94977
156,1,3050,3050.0,Putnam Ave & Throop Ave,40.6851532,-73.94111
157,5,3056,3056.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
158,5,3057,3057.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
159,5,3058,3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
160,5,3059,3059.0,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
161,5,3060,3060.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
162,1,3061,3061.0,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
163,5,3062,3062.0,Myrtle Ave & Marcy Ave,40.695,-73.95
164,3,3063,3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
165,5,3064,3064.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
166,5,3066,3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
167,3,3067,3067.0,Broadway & Whipple St,40.7016657,-73.9437303
168,2,3068,3068.0,Humboldt St & Varet St,40.7031724,-73.940636
169,3,3069,3069.0,Lorimer St & Broadway,40.70411791,-73.94818595
170,3,3070,3070.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
171,5,3071,3071.0,Boerum St & Broadway,40.70538077,-73.94976519
172,3,3072,3072.0,Leonard St & Boerum St,40.70583339,-73.947
173,5,3073,3073.0,Division Ave & Hooper St,40.70691254,-73.95441667
174,6,3074,3074.0,Montrose Ave & Bushwick Ave,40.707,-73.941
175,4,3075,3075.0,Division Ave & Marcy Ave,40.70708701,-73.95796783
176,5,3076,3076.0,Scholes St & Manhattan Ave,40.70870368,-73.9448625
177,5,3077,3077.0,Stagg St & Union Ave,40.70877084,-73.95095259
178,1,3080,3080.0,S 4 St & Rodney St,40.70934,-73.95608
179,5,3081,3081.0,Graham Ave & Grand St,40.711863,-73.944024
180,3,3083,3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005
181,2,3085,3085.0,Roebling St & N 4 St,40.71469,-73.95739
182,5,3086,3086.0,Graham Ave & Conselyea St,40.715143,-73.944507
183,6,3090,3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096
184,6,3092,3092.0,Berry St & N 8 St,40.719,-73.959
185,6,3093,3093.0,N 6 St & Bedford Ave,40.716,-73.959
186,5,3094,3094.0,Graham Ave & Withers St,40.7169811,-73.94485918
187,1,3095,3095.0,Graham Ave & Herbert St,40.71929301,-73.94500379
188,6,3096,3096.0,Union Ave & N 12 St,40.71924,-73.95242
189,6,3101,3101.0,N 12 St & Bedford Ave,40.72079821,-73.956
190,1,3102,3102.0,Driggs Ave & Lorimer St,40.72179134,-73.9504154
191,4,3103,3103.0,N 11 St & Wythe Ave,40.72153267,-73.95782357
192,6,3105,3105.0,N 15 St & Wythe Ave,40.724055,-73.955736
193,1,3108,3108.0,Nassau Ave & Russell St,40.725,-73.94434
194,2,3109,3109.0,Banker St & Meserole Ave,40.72606,-73.95621
195,6,3112,3112.0,Milton St & Franklin St,40.728,-73.959
196,4,3115,3115.0,India St & Manhattan Ave,40.73232194,-73.9550858
197,3,3116,3116.0,Huron St & Franklin St,40.73266,-73.95826
198,5,3117,3117.0,Franklin St & Dupont St,40.73564,-73.959
199,5,3118,3118.0,McGuinness Blvd & Eagle St,40.73555,-73.953
200,1,3119,3119.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
201,5,3120,3120.0,Center Blvd & Borden Ave,40.74161,-73.96044
202,1,3121,3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276
203,5,3122,3122.0,48 Ave & 5 St,40.743,-73.956
204,5,3123,3123.0,31 St & Thomson Ave,40.74469738,-73.93540375
205,3,3124,3124.0,46 Ave & 5 St,40.74731,-73.95451
206,4,3126,3126.0,44 Dr & Jackson Ave,40.746,-73.944
207,5,3127,3127.0,9 St & 44 Rd,40.74966,-73.9521
208,4,3128,3128.0,21 St & 43 Ave,40.75052534,-73.94594845
209,4,3130,3130.0,21 St & Queens Plaza North,40.75325964,-73.94335788
210,4,3131,3131.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958067
211,4,3132,3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243
212,4,3134,3134.0,3 Ave & E 62 St,40.76312584,-73.96526895
213,4,3135,3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297
214,1,3136,3136.0,5 Ave & E 63 St,40.766368,-73.971518
215,6,3137,3137.0,5 Ave & E 72 St,40.77282817,-73.968
216,4,3139,3139.0,E 72 St & Park Ave,40.77,-73.965
217,5,3140,3140.0,1 Ave & E 78 St,40.77,-73.9535166
218,4,3141,3141.0,1 Ave & E 68 St,40.764,-73.959
219,4,3146,3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526
220,1,3147,3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149
221,3,3148,3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615
222,4,3153,3153.0,E 71 St & 2 Ave,40.768175467422445,-73.95910263061523
223,4,3156,3156.0,E 72 St & York Ave,40.76663814,-73.95348296
224,1,3158,3158.0,W 63 St & Broadway,40.77163851,-73.983
225,1,3161,3161.0,W 76 St & Columbus Ave,40.779,-73.97728532552718
226,1,3162,3162.0,W 78 St & Broadway,40.78339981,-73.98093133
227,6,3163,3163.0,Central Park West & W 68 St,40.7734066,-73.97782542
228,5,3164,3164.0,Columbus Ave & W 72 St,40.776,-73.98
229,6,3165,3165.0,Central Park West & W 72 St,40.77575319,-73.9762057363987
230,5,3168,3168.0,Central Park West & W 85 St,40.78472675,-73.971
231,5,3171,3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
232,1,3172,3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961
233,5,3175,3175.0,W 70 St & Amsterdam Ave,40.776,-73.983
234,3,3176,3176.0,W 64 St & West End Ave,40.77452835,-73.98753759
235,5,3179,3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
236,3,3182,3182.0,Yankee Ferry Terminal,40.686931,-74.016966
237,2,3224,3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504233
238,1,3226,3226.0,W 82 St & Central Park West,40.78275,-73.97137
239,6,3232,3232.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766
240,4,3233,3233.0,E 48 St & 5 Ave,40.75724567911726,-73.978059142828
241,4,3235,3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
242,5,3236,3236.0,PABT Valet,40.758,-73.995
243,5,3241,3241.0,Monroe St & Tompkins Ave,40.686203,-73.944694
244,6,3242,3242.0,Schermerhorn St & Court St,40.69102925677968,-73.992
245,6,3244,3244.0,University Pl & E 8 St,40.731,-73.995
246,5,3249,3249.0,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
247,2,3254,3254.0,Soissons Landing,40.69231660719192,-74.01486575603485
248,2,3256,3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
249,5,3258,3258.0,W 27 St & 10 Ave,40.75018156325683,-74.00218427181245
250,5,3259,3259.0,9 Ave & W 28 St,40.749370241932766,-73.99923384189604
251,2,3260,3260.0,Mercer St & Bleecker St,40.727063633483056,-73.99662137031555
252,6,3282,3282.0,5 Ave & E 88 St,40.782,-73.95939
253,4,3284,3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
254,3,3288,3288.0,E 88 St & 1 Ave,40.778301,-73.95
255,1,3290,3290.0,E 89 St & York Ave,40.7779453,-73.947
256,1,3293,3293.0,W 92 St & Broadway,40.7921,-73.9739
257,4,3294,3294.0,E 91 St & Park Ave,40.7835016,-73.955327
258,1,3295,3295.0,Central Park W & W 96 St,40.791,-73.965
259,3,3296,3296.0,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
260,2,3298,3298.0,Warren St & Court St,40.686371,-73.99383324
261,4,3299,3299.0,E 98 St & Park Ave,40.78813,-73.95206
262,4,3300,3300.0,Prospect Park West & 8 St,40.665,-73.977
263,1,3301,3301.0,Columbus Ave & W 95 St,40.791,-73.968087
264,5,3304,3304.0,6 Ave & 9 St,40.668127,-73.98377641
265,3,3305,3305.0,E 91 St & 2 Ave,40.78112229934166,-73.95
266,1,3306,3306.0,10 St & 7 Ave,40.6662078,-73.98199886
267,5,3307,3307.0,West End Ave & W 94 St,40.794,-73.974124
268,3,3308,3308.0,Kane St & Clinton St,40.6861758,-73.99645295
269,4,3309,3309.0,E 97 St & 3 Ave,40.7859201,-73.94860294
270,1,3310,3310.0,14 St & 7 Ave,40.663779,-73.98396846
271,2,3311,3311.0,Columbia St & Kane St,40.68763155,-74.0016256
272,2,3312,3312.0,1 Ave & E 94 St,40.7817212,-73.947
273,5,3314,3314.0,W 95 St & Broadway,40.7937704,-73.971888
274,3,3315,3315.0,Henry St & Degraw St,40.6847514,-73.99917254
275,4,3316,3316.0,W 104 St & Amsterdam Ave,40.7989937,-73.9662173778
276,2,3317,3317.0,10 St & 5 Ave,40.6686273,-73.98700053
277,6,3318,3318.0,2 Ave & E 96 St,40.7839636,-73.9471673
278,2,3319,3319.0,14 St & 5 Ave,40.665,-73.989
279,5,3320,3320.0,Central Park West & W 100 St,40.793393,-73.9635556
280,5,3321,3321.0,Clinton St & Union St,40.6831164,-73.99785267
281,2,3324,3324.0,3 Ave & 14 St,40.6685455,-73.99333264
282,3,3326,3326.0,Clinton St & Centre St,40.67434,-74.00194698
283,1,3327,3327.0,3 Ave & E 100 St,40.7877214,-73.94728331
284,1,3328,3328.0,W 100 St & Manhattan Ave,40.794,-73.965
285,3,3329,3329.0,Degraw St & Smith St,40.6829151,-73.99318208
286,2,3330,3330.0,Henry St & Bay St,40.6725058,-74.00494695
287,2,3332,3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791716
288,2,3333,3333.0,Columbia St & Lorraine St,40.6747055,-74.0075572
289,2,3335,3335.0,Union St & 4 Ave,40.6772744,-73.98282002
290,4,3336,3336.0,E 97 St & Madison Ave,40.787801,-73.953559
291,5,3338,3338.0,2 Ave & E 99 St,40.7862586,-73.94552579
292,2,3339,3339.0,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
293,2,3340,3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698
294,2,3342,3342.0,Pioneer St & Richards St,40.6777748,-74.0094613
295,1,3343,3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676
296,4,3345,3345.0,Madison Ave & E 99 St,40.788,-73.953
297,6,3346,3346.0,Berkeley Pl & 7 Ave,40.674,-73.97523209452629
298,2,3347,3347.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056
299,2,3348,3348.0,Coffey St & Conover St,40.677236,-74.015665
300,1,3350,3350.0,W 100 St & Broadway,40.797,-73.971
301,3,3351,3351.0,E 102 St & 1 Ave,40.7869946,-73.94164802
302,2,3352,3352.0,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819
303,1,3354,3354.0,3 St & Prospect Park West,40.668,-73.974
304,4,3355,3355.0,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115
305,1,3356,3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.986
306,1,3357,3357.0,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472
307,1,3358,3358.0,Garfield Pl & 8 Ave,40.6711978,-73.97484126
308,4,3359,3359.0,E 68 St & Madison Ave,40.7691572,-73.96703464
309,5,3360,3360.0,Amsterdam Ave & W 79 St,40.782,-73.98
310,3,3361,3361.0,Carroll St & 6 Ave,40.6740886,-73.9787282
311,4,3362,3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399
312,2,3364,3364.0,Carroll St & 5 Ave,40.6751622,-73.9814832
313,5,3365,3365.0,3 St & 7 Ave,40.6703837,-73.97839676
314,4,3366,3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305
315,1,3367,3367.0,5 Ave & E 103 St,40.791,-73.953
316,5,3369,3369.0,E 82 St & East End Ave,40.77246067789397,-73.9468208
317,1,3370,3370.0,78 St & 2 Ave,40.7727966,-73.956
318,2,3371,3371.0,4 Ave & 2 St,40.674613422475815,-73.98501142859459
319,1,3372,3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273
320,2,3373,3373.0,3 St & 3 Ave,40.6750705,-73.98775226
321,2,3374,3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.956
322,4,3375,3375.0,3 Ave & E 72 St,40.7699426,-73.96060712
323,4,3376,3376.0,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
324,2,3377,3377.0,Carroll St & Bond St,40.6786115,-73.99037292
325,4,3378,3378.0,E 76 St & Park Ave,40.773,-73.96222088
326,5,3379,3379.0,E 103 St & Lexington Ave,40.7903051,-73.94755757
327,2,3381,3381.0,3 St & Hoyt St,40.6777287,-73.99364123
328,6,3382,3382.0,Carroll St & Smith St,40.68,-73.995
329,4,3383,3383.0,Cathedral Pkwy & Broadway,40.804213,-73.96699104
330,5,3384,3384.0,Smith St & 3 St,40.6787242,-73.99599099
331,5,3387,3387.0,E 106 St & Madison Ave,40.7934337,-73.94945003
332,3,3388,3388.0,President St & Henry St,40.6828003,-73.99990419
333,2,3389,3389.0,Carroll St & Columbia St,40.6830456,-74.00348559
334,5,3390,3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083
335,2,3391,3391.0,E 106 St & 1 Ave,40.7892529,-73.93956237
336,2,3392,3392.0,Commerce St & Van Brunt St,40.6812117,-74.00860912
337,2,3393,3393.0,Richards St & Delavan St,40.6794327,-74.00785041
338,2,3394,3394.0,Columbia St & W 9 St,40.6769993,-74.00647134
339,2,3395,3395.0,Henry St & W 9 St,40.6763744,-74.00324957
340,3,3396,3396.0,Clinton St & 4 Place,40.6783563,-74.00014502
341,2,3397,3397.0,Court St & Nelson St,40.6763947,-73.99869893
342,2,3398,3398.0,Smith St & 9 St,40.6746957,-73.99785768
343,2,3399,3399.0,7 St & 3 Ave,40.67260298150126,-73.98983001708984
344,3,3400,3400.0,E 110 St & Madison Ave,40.7961535,-73.94782145
345,2,3401,3401.0,2 Ave & 9 St,40.6724811,-73.99331394
346,6,3402,3402.0,Court St & State St,40.689,-73.99203074
347,2,3404,3404.0,7 St & 5 Ave,40.6704922,-73.98541675
348,5,3405,3405.0,5 St & 6 Ave,40.6704836,-73.98208968
349,2,3407,3407.0,Union St & Nevins St,40.67909799721684,-73.98765474557875
350,2,3408,3408.0,Congress St & Clinton St,40.6881529,-73.99520919
351,2,3409,3409.0,Bergen St & Smith St,40.6867443,-73.99063168
352,2,3410,3410.0,Dean St & Hoyt St,40.6864442,-73.98759104
353,2,3411,3411.0,Bond St & Bergen St,40.6849668,-73.98620772
354,2,3413,3413.0,Wyckoff St & 3 Ave,40.6827549,-73.98258555
355,6,3414,3414.0,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790921
356,6,3416,3416.0,7 Ave & Park Pl,40.677,-73.974
357,2,3417,3417.0,Baltic St & 5 Ave,40.6795766,-73.98
358,1,3418,3418.0,Plaza St West & Flatbush Ave,40.6750207,-73.97111473
359,2,3419,3419.0,Douglass St & 4 Ave,40.6792788,-73.98154004
360,2,3420,3420.0,Douglass St & 3 Ave,40.6802133,-73.98432695
361,2,3421,3421.0,Hoyt St & Warren St,40.6843549,-73.98901629
362,2,3422,3422.0,Columbia St & Degraw St,40.6859296,-74.00242364
363,3,3423,3423.0,West Drive & Prospect Park West,40.6610633719006,-73.98
364,2,3424,3424.0,E 106 St & Lexington Ave,40.791976,-73.945993
365,5,3425,3425.0,2 Ave  & E 104 St,40.7892105,-73.94370784
366,6,3427,3427.0,Lafayette St & Jersey St,40.72430527250332,-73.99600982666014
367,6,3429,3429.0,Hanson Pl & Ashland Pl,40.685068073081766,-73.97790759801862
368,1,3430,3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959
369,1,3434,3434.0,W 88 St & West End Ave,40.79025417330419,-73.97718340158461
370,1,3437,3437.0,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063
371,4,3438,3438.0,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545
372,6,3440,3440.0,Fulton St & Adams St,40.69241829257847,-73.98949474096298
373,4,3443,3443.0,W 52 St & 6 Ave,40.761,-73.98
374,4,3447,3447.0,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127
375,1,3449,3449.0,Eckford St & Engert Ave,40.72146256229816,-73.94800901412965
376,1,3452,3452.0,Bayard St & Leonard St,40.719,-73.95
377,5,3453,3453.0,Devoe St & Lorimer St,40.713,-73.95
378,5,3454,3454.0,Leonard St & Maujer St,40.7103685423523,-73.94705951213837
379,2,3455,3455.0,Schermerhorn St & 3 Ave,40.68680820503432,-73.98036181926726
380,1,3456,3456.0,Jackson St & Leonard St,40.716,-73.94821286201477
381,4,3457,3457.0,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337
